Type:LAYER - Color(ff,ff,ff), lineType:CONTINUOUS, lineWeight:0
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.011409,-0.102736,0) - pt1(0.011319,-0.102803,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.004678,-0.107783,0) - pt1(0.004709,-0.107761,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.003789,-0.114132,0) - pt1(-0.003819,-0.114154,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.014469,-0.12214,0) - pt1(-0.014499,-0.122163,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.024762,-0.129857,0) - pt1(-0.024762,-0.129857,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.035532,-0.137933,0) - pt1(-0.035561,-0.137956,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.046541,-0.146189,0) - pt1(-0.046602,-0.146234,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.057521,-0.154422,0) - pt1(-0.057552,-0.154445,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.069069,-0.16308,0) - pt1(-0.069069,-0.16308,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.078135,-0.169877,0) - pt1(-0.078164,-0.1699,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.085674,-0.175531,0) - pt1(-0.085644,-0.175509,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081875,-0.172682,0) - pt1(-0.081875,-0.172682,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.074186,-0.166916,0) - pt1(-0.074186,-0.166916,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.063205,-0.158683,0) - pt1(-0.063236,-0.158706,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.051688,-0.150048,0) - pt1(-0.051747,-0.150092,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.041186,-0.142173,0) - pt1(-0.041186,-0.142173,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.029668,-0.133536,0) - pt1(-0.029728,-0.133581,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.019645,-0.126021,0) - pt1(-0.019675,-0.126044,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.009085,-0.118102,0) - pt1(-0.009114,-0.118125,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001416,-0.110228,0) - pt1(0.001447,-0.110206,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008149,-0.105182,0) - pt1(0.008089,-0.105227,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.085674,-0.175531,0) - pt1(-0.089563,-0.178447,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081875,-0.172682,0) - pt1(-0.085674,-0.175531,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.078135,-0.169877,0) - pt1(-0.081875,-0.172682,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.074186,-0.166916,0) - pt1(-0.078135,-0.169877,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.069069,-0.16308,0) - pt1(-0.074186,-0.166916,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.063236,-0.158706,0) - pt1(-0.069069,-0.16308,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.057521,-0.154422,0) - pt1(-0.063236,-0.158706,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.051747,-0.150092,0) - pt1(-0.057521,-0.154422,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.046541,-0.146189,0) - pt1(-0.051747,-0.150092,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.041186,-0.142173,0) - pt1(-0.046541,-0.146189,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.035532,-0.137933,0) - pt1(-0.041186,-0.142173,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.029728,-0.133581,0) - pt1(-0.035532,-0.137933,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.024762,-0.129857,0) - pt1(-0.029728,-0.133581,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.019675,-0.126044,0) - pt1(-0.024762,-0.129857,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.014469,-0.12214,0) - pt1(-0.019675,-0.126044,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.009114,-0.118125,0) - pt1(-0.014469,-0.12214,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.003789,-0.114132,0) - pt1(-0.009114,-0.118125,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001447,-0.110206,0) - pt1(-0.003789,-0.114132,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.004678,-0.107783,0) - pt1(0.001447,-0.110206,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008089,-0.105227,0) - pt1(0.004678,-0.107783,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.011409,-0.102736,0) - pt1(0.008089,-0.105227,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.01488,-0.100134,0) - pt1(0.011409,-0.102736,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.01482,-0.100179,0) - pt1(0.01488,-0.100134,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.011319,-0.102803,0) - pt1(0.01488,-0.100134,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008089,-0.105227,0) - pt1(0.011319,-0.102803,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.004709,-0.107761,0) - pt1(0.008089,-0.105227,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001447,-0.110206,0) - pt1(0.004709,-0.107761,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.003819,-0.114154,0) - pt1(0.001447,-0.110206,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.009114,-0.118125,0) - pt1(-0.003819,-0.114154,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.014499,-0.122163,0) - pt1(-0.009114,-0.118125,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.019675,-0.126044,0) - pt1(-0.014499,-0.122163,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.024762,-0.129857,0) - pt1(-0.019675,-0.126044,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.029728,-0.133581,0) - pt1(-0.024762,-0.129857,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.035561,-0.137956,0) - pt1(-0.029728,-0.133581,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.041186,-0.142173,0) - pt1(-0.035561,-0.137956,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.046602,-0.146234,0) - pt1(-0.041186,-0.142173,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.051747,-0.150092,0) - pt1(-0.046602,-0.146234,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.057552,-0.154445,0) - pt1(-0.051747,-0.150092,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.063236,-0.158706,0) - pt1(-0.057552,-0.154445,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.069069,-0.16308,0) - pt1(-0.063236,-0.158706,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.074186,-0.166916,0) - pt1(-0.069069,-0.16308,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081875,-0.172682,0) - pt1(-0.074186,-0.166916,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.085644,-0.175509,0) - pt1(-0.081875,-0.172682,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.089563,-0.178447,0) - pt1(-0.085644,-0.175509,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.089503,-0.178402,0) - pt1(-0.089563,-0.178447,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.081875,-0.172682,0) - pt1(-0.089503,-0.178402,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.074186,-0.166916,0) - pt1(-0.081875,-0.172682,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.063205,-0.158683,0) - pt1(-0.074186,-0.166916,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.051688,-0.150048,0) - pt1(-0.063205,-0.158683,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.041186,-0.142173,0) - pt1(-0.051688,-0.150048,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.029668,-0.133536,0) - pt1(-0.041186,-0.142173,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.019645,-0.126021,0) - pt1(-0.029668,-0.133536,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(-0.009085,-0.118102,0) - pt1(-0.019645,-0.126021,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.001416,-0.110228,0) - pt1(-0.009085,-0.118102,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.008149,-0.105182,0) - pt1(0.001416,-0.110228,0)
Type:LINE - Color(ff,ff,ff), lineType:ByLayer, lineWeight:0
	pt0(0.01482,-0.100179,0) - pt1(0.008149,-0.105182,0)
